,"Agricultura, inclusive o apoio à agricultura e a pós-colheita","Pecuária, inclusive o apoio à pecuária",Produção florestal; pesca e aquicultura,Extração de carvão mineral e de minerais não metálicos,"Extração de petróleo e gás, inclusive as atividades de apoio","Extração de minério de ferro, inclusive beneficiamentos e a aglomeração","Extração de minerais metálicos não ferrosos, inclusive beneficiamentos","Abate e produtos de carne, inclusive os produtos do laticínio e da pesca",Fabricação e refino de açúcar,Outros produtos alimentares,Fabricação de bebidas,Fabricação de produtos do fumo,Fabricação de produtos têxteis,Confecção de artefatos do vestuário e acessórios,Fabricação de calçados e de artefatos de couro,Fabricação de produtos da madeira,"Fabricação de celulose, papel e produtos de papel",Impressão e reprodução de gravações,Refino de petróleo e coquerias,Fabricação de biocombustíveis,"Fabricação de químicos orgânicos e inorgânicos, resinas e elastômeros","Fabricação de defensivos, desinfestantes, tintas e químicos diversos","Fabricação de produtos de limpeza, cosméticos/perfumaria e higiene pessoal",Fabricação de produtos farmoquímicos e farmacêuticos,Fabricação de produtos de borracha e de material plástico,Fabricação de produtos de minerais não metálicos,"Produção de ferro gusa/ferroligas, siderurgia e tubos de aço sem costura",Metalurgia de metais não ferosos e a fundição de metais,"Fabricação de produtos de metal, exceto máquinas e equipamentos","Fabricação de equipamentos de informática, produtos eletrônicos e ópticos",Fabricação de máquinas e equipamentos elétricos,Fabricação de máquinas e equipamentos mecânicos,"Fabricação de automóveis, caminhões e ônibus, exceto peças",Fabricação de peças e acessórios para veículos automotores,"Fabricação de outros equipamentos de transporte, exceto veículos automotores",Fabricação de móveis e de produtos de indústrias diversas,"Manutenção, reparação e instalação de máquinas e equipamentos","Energia elétrica, gás natural e outras utilidades","Água, esgoto e gestão de resíduos",Construção,Comércio por atacado e varejo,Transporte terrestre,Transporte aquaviário,Transporte aéreo,"Armazenamento, atividades auxiliares dos transportes e correio",Alojamento,Alimentação,Edição e edição integrada à impressão,"Atividades de televisão, rádio, cinema e  gravação/edição de som e imagem",Telecomunicações,Desenvolvimento de sistemas e outros serviços de informação,"Intermediação financeira, seguros e previdência complementar",Atividades imobiliárias,"Atividades jurídicas, contábeis, consultoria e sedes de empresas","Serviços de arquitetura, engenharia, testes/análises técnicas e P & D","Outras atividades profissionais, científicas e técnicas",Aluguéis não imobiliários e gestão de ativos de propriedade intelectual,Outras atividades administrativas e serviços complementares,"Atividades de vigilância, segurança e investigação","Administração pública, defesa e seguridade social",Educação pública,Educação privada,Saúde pública,Saúde privada,"Atividades artísticas, criativas e de espetáculos",Organizações associativas e outros serviços pessoais,Serviços domésticos
0,0.022019641374565444,0.02819578032888613,0.0022873229524060876,0.0,0.0,0.0,0.0,0.003495039732072559,0.7048455684870188,0.2057656886774666,0.021325014702498146,0.3888189706564218,0.05775790349417637,0.0,0.0,0.0,0.0,0.0,0.0,0.3086268504338949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005123189418285129,9.308343533726456e-06,0.00929697474648121,0.0,0.0,0.0,0.0,0.011702870282922022,0.013967794624152256,0.0,0.0,0.0,0.0,0.0,0.0,2.05125049358215e-05,3.4077936240181294e-05,0.0,0.0,0.0005857780765352666,0.0,0.001005395822550612,0.0013966674060108682,0.00045024763619991,0.0010440557286139733,0.0009024027027627748,2.958930050893597e-05,0.0014592878412400003,0.0
1,0.001723333807443082,0.03471144896059571,0.0013196093956188968,0.0,0.0,0.0,0.0,0.3355122921699588,0.0,0.005761337761598817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.750215042564927e-06,0.0,0.0,0.0,0.0,0.011456494066439452,0.005219614387671768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.287796929937398e-05,0.0,0.0,0.0,0.0001769853592951521,0.000304979483198403,8.828385023527647e-05,0.00012551489633610608,0.00048454135271498743,0.0,5.2586949233873885e-05,0.0
2,0.0030265843259317084,0.008493639466335712,0.050673000791765635,9.820770930518046e-05,0.0,0.0,0.0,0.0054000284212022175,0.0,0.0007686618033095967,1.2784780996701526e-05,0.00026495330198052594,0.0008111480865224626,0.00016149609986918816,0.0003554291807357384,0.1042510895328389,0.046828486375085875,0.0,0.0,1.7015484090522377e-05,0.001117580507188388,0.0,0.0,0.0,0.009079277342750398,0.0009757329476318388,0.007930082414730854,0.0,9.509922018639446e-05,0.0,0.0,0.0,0.0,0.0,0.0,2.847420948475918e-05,0.0,0.0,0.0,0.001065805334611679,0.0002314359443165118,0.0,0.0,0.0,0.0,0.0015603827043896028,0.0014780030536519547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.555845218013597e-05,0.0,0.0,0.0,0.0,9.072358753785107e-05,0.00022526893645336585,3.531354009411059e-05,0.00016545145426123073,5.778933564490676e-05,0.0,0.0,0.0
3,0.00015215615190476348,0.0027614024201054917,0.0003225711855957303,0.015909648907439233,0.0032936532412261767,0.0,6.025911419102139e-05,0.00019587585311615438,0.00027976723366159354,0.0009572014909138374,0.0,0.0,0.0,0.0,0.0,0.0,5.088670076075618e-05,0.0,1.3164442314730222e-05,0.003879530372639102,0.010444548690637158,0.0011611511984739155,0.0,0.0,0.0,0.06259613839336961,0.013784227024558343,0.0060820991510786085,1.0566580020710496e-05,0.0,0.0005398402072986396,0.0,0.0,0.00043299415457891317,0.0,0.00046982445649852646,0.0,0.0011461473906691946,0.005511309828761275,0.009648098072707471,6.750215042564928e-05,0.0,0.0,0.0,4.174912118099914e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0005330231295162396,0.0,8.519484060045324e-06,0.0,0.0,0.0,0.0,8.031268404990095e-05,5.891649107241876e-05,0.0,1.7115667682196283e-05,4.445333511146674e-06,0.0,0.0,0.0
4,0.0,0.0,0.0,4.910385465259023e-05,0.07450194288533893,0.0008737439930100481,0.0008436275986742995,9.21768720546609e-05,0.0,0.000870183173558034,0.0006136694878416733,0.0,0.000894342762063228,0.0,0.0,0.0004969798914290083,0.0027860468666514007,0.0,0.24549315317355214,0.0,0.003897734484947156,0.0003594039423847834,0.00024164966169047363,0.00019300672306752015,0.0002763703362505758,0.002169570907087265,0.0011106267256233001,0.001763992503031862,0.001236289862423128,0.0,9.447203627726193e-05,4.094333442515558e-05,0.0001641098822689975,0.000635058093382406,0.0,0.0,0.0,0.016150965094955397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00048561059142258347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0,0.0,0.010200011396660779,0.0009641458270563423,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008724200472943499,0.07289655601918166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.555845218013597e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0,0.0003083944982421514,0.00013296104241457252,0.04157878879180476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00042473081249856507,0.017738888542899255,0.07860791591635737,0.0,0.0,0.0,0.0,0.0,0.00014433138485963771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.519484060045324e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2.3154197028985746e-05,0.010192367359602853,2.9324653235975483e-05,0.0,0.0,0.0,0.0,0.08162262020440222,0.0,0.006635146698380009,0.0,0.0,0.0,0.0,0.07479245474624895,0.0,0.0,0.0,0.0,0.012370256933809769,0.0,0.00015205551408586988,0.0383148963591451,3.216778717792003e-05,0.0,0.0,0.0,0.0,0.0005071958409941038,0.0,0.0,0.0,0.0,0.0,0.0,1.423710474237959e-05,0.0,0.0,0.0,0.0,0.000349082549344072,0.0,0.0,0.0,0.0,0.020449225968053215,0.068476369704932,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.519484060045324e-06,0.0,0.0,0.0,0.0,0.0027157585384281323,0.005649051791061328,0.0018539608549408059,0.0045128310455390865,0.0031650774599364315,8.876790152680792e-05,0.001367260680080721,0.0
8,4.9616136490683746e-05,0.0004654049022649705,2.9324653235975483e-05,0.0,0.0,0.0,0.0,0.0013749716748153583,0.03368397493285586,0.015964235471566765,0.012516300595770795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010872894333843799,0.0,0.005791932763816317,0.0,1.6083893588960014e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0607480781173457e-05,0.0,0.0,0.0,0.0,8.212540549418962e-05,0.0032267514114263395,0.0,0.0,0.0,0.0,1.7730024910685e-06,0.0,0.0,1.7038968120090647e-05,0.0,0.0,4.801459643731694e-06,0.0,9.36981313915511e-05,0.00024259731618054783,6.179869516469353e-05,0.0001939775670648912,8.890667022293347e-05,0.0,4.601358057963965e-05,0.0
9,0.00402883028304352,0.0848045299410487,0.023870267734084044,0.0009329732383992144,0.0,5.698330389195966e-05,0.0,0.08610087990505783,0.0,0.09583979927774797,0.02646449666317216,0.0,0.0,0.0,0.0,0.0,0.006856982927511895,0.0,0.0,0.035528330781010725,6.898645106101161e-06,0.005598407564070664,0.020486521318870153,8.041946794480007e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8866276971927545e-05,0.0,8.542262845427753e-05,0.0,0.0,0.0,0.0,0.003513969087872371,1.8779930514257096e-05,0.0,0.0009217839230039312,0.00012524736354299743,0.011579682174680736,0.04418030749565032,0.0,0.0,8.788559806149481e-05,0.0,0.0003138214409191245,2.0114080359103382e-05,0.00014871566078470587,8.519484060045323e-05,0.0002486922219363691,0.0,4.801459643731694e-06,0.0,0.0018828862593921222,0.005174254186536542,0.0013330861385526746,0.00724563265212976,0.0026494187726434173,0.0008876790152680791,0.004969466702601082,0.0
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018857851741182706,0.0,3.625763223158475e-06,0.128116290367946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.542906295443412e-05,2.1909918933299947e-05,0.0,0.000135556459265284,0.0,0.02176323245596025,0.10658931931967475,0.0,0.0,0.0,0.0,0.000255312358713864,0.0,1.025625246791075e-05,0.0,0.0,0.0,4.801459643731694e-06,0.0,0.00011600721029430137,0.000304979483198403,7.062708018822118e-05,0.00023961934755074797,0.0008179413660509879,0.0006805539117055273,8.545379250504506e-05,0.0
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.048751407564416774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,0.00174979574690478,5.429723859757989e-05,2.9324653235975483e-05,0.007758409035109257,0.0005982853265897737,0.0,0.00042181379933714974,0.0,0.0025458818263205014,0.0007432814607474874,0.0,0.0,0.1933028286189684,0.21821353014324704,0.07324379903018609,0.0,0.0013230542197796606,0.0,0.0,0.0,0.0,0.0004008736280445661,0.0,0.0016888088268408015,0.0044833410102871184,0.00016070895608053814,0.0,0.0,0.00045436294089055133,0.0,8.097603109479595e-05,4.094333442515558e-05,1.4270424545130217e-05,0.014880565779028649,0.001993901008679334,0.01795298908014066,1.4052246251563312e-05,0.00010101638019457309,0.0001397233477714126,0.0007896578097777943,8.389552981473552e-05,0.00010328961782841403,0.0005620406398616516,0.0,0.0,0.011374368660945263,0.000683520931718922,0.0,0.00011542545823906922,0.0,0.0,0.0,0.0,0.0,3.4077936240181294e-05,0.0,0.0,3.3610217506121856e-05,0.0,5.05672455129006e-05,0.0001524897415992015,0.0,0.0001026940060931777,5.3344002133760084e-05,0.0,0.0035890592852118926,0.0
13,6.615484865424499e-06,1.5513496742165683e-05,0.0003812204920676813,0.00024551927326295114,0.0007771541355702215,0.0,0.0,3.07256240182203e-05,0.0,3.2631869008426274e-05,0.0,0.0,0.00018718801996672215,0.040244828087401686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0001244090569793481,0.0,0.0,0.0,0.00022958422297219736,6.227813414710095e-05,0.0,0.0007819269215325767,0.0,2.699201036493198e-05,1.6377333770062233e-05,0.0,0.0,0.0,0.0,1.4052246251563312e-05,0.0006566064712647251,0.0020648005837330973,7.136396709190283e-05,0.000436835344897416,0.000685467463770384,0.0003891050583657588,0.005856039040260269,0.0010437280295249784,0.0050096497351455665,0.000994212264318432,0.0,0.0034858488388198904,0.00038920764855804844,0.0,0.001485776087515403,6.201841444056875e-05,4.615313610559837e-05,0.0015931435192284755,0.00028299459737586824,0.0,0.0007634320833533394,0.005726341169379145,0.0008983122438174107,0.002744815348785627,0.0,0.0002681454603544084,0.00016003200640128025,0.004172091371759972,0.006566795285580002,0.0
14,6.615484865424499e-06,7.756748371082842e-06,0.0,0.0,3.0839449824215136e-05,0.0,0.0,1.9203515011387685e-05,0.0,2.90061057852678e-05,0.0,0.0,0.0,0.0,0.13630709081215567,0.0,0.0006742487850800193,0.0,0.0,0.0,0.0,4.14696856597827e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.00034869714068344636,0.0,0.0,0.0,7.1352122725651086e-06,0.0001010319694017464,0.0,0.00044135024701376726,0.0,0.0006216392627358344,0.0,3.5681983545951415e-05,0.0,0.0,0.0,0.0,0.0,4.106270274709481e-05,0.0,0.0,0.0007156378410822291,0.0,7.909390027841053e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.9205838574926776e-05,0.0011553144464536871,2.2309078902750266e-05,3.4656759454363977e-06,0.0,0.0,0.0,0.0,0.0,0.0
15,0.0012139414728053956,0.002389078498293515,0.0005864930647195097,0.00019641541861036092,0.0,0.0,0.0,0.00011906179307060365,0.0,0.0009028150425664603,0.0010739216037229282,0.0,0.00041597337770382697,0.0,0.0,0.1200015291688967,0.005839248912296771,0.0,0.0,0.0,0.00010347967659151742,0.0004976362279173924,0.0,0.0,0.0,0.00036733475675551576,0.0001245562682942019,0.0,0.0020816162640799676,0.0,4.048801554739797e-05,0.002456600065509335,0.0009703888690688547,0.0007216569242981886,0.0063335679099225895,0.07498683067811329,0.0,0.0018221800888944145,9.314889851427506e-05,0.007108471678589103,0.0018283439601004432,0.0,0.0,0.0,0.0005510883995891887,0.0,0.0,0.0,0.002631700447850778,0.0,0.0,0.0,0.0005916891972302911,0.0,0.0,0.0,0.0,0.00037931531185480383,0.0,6.990178056195083e-05,7.277919485416435e-05,0.0,1.1410445121464189e-05,0.0,0.0,0.0010122987727520722,0.0
16,0.0013958673066045693,0.001116971765435929,0.0006158177179554852,0.00024551927326295114,0.00024054770862887807,0.0010636883393165802,0.0011449231696294064,0.011541312521843998,0.00047560429722470906,0.011805485054603994,0.002697588790304022,0.03967675697158376,0.011792845257903495,0.00448959157636343,0.0165782325014598,0.022287636669470142,0.10752359870747781,0.05380216055920356,0.000297516396312903,0.0007316658158924621,0.0004967024476392836,0.0025020043681402227,0.03930834496831705,0.014475504230064013,0.017319207738369417,0.02086920586817274,0.00030101098171098794,0.00020212414097240089,0.012035334643589255,0.011085051228243428,0.00484506586050529,0.0011627906976744186,0.0013628255440599358,0.008313487767915132,0.0012510751427007585,0.011546291946069848,0.0002388881862765763,0.0002331147235259379,0.0006830919224380172,0.0003847448660606935,0.004633540468503497,0.0004006385176374847,0.0019022913964548208,0.0004337806696489088,0.002045706937868958,0.007062784872500307,0.0042564712566132866,0.035180650642146816,0.0015697862320513413,0.00019460382427902422,0.0018191597064034423,0.001911296685371843,0.000248073657762275,0.005005051204340446,0.0021128320468912403,0.00273561444130006,0.005903733891397731,0.004849474240169011,0.0007283504118947157,0.0007793304896694092,0.002152184762116003,0.0023218652611877713,0.0005591118109517453,0.00225822942366251,0.0007693218132323352,0.0024913067199547755,0.0
17,1.6538712163561246e-05,0.0,8.797395970792644e-05,0.0,3.0839449824215136e-05,0.000170949911675879,0.00030129557095510696,0.00016130952609565656,0.00027976723366159354,0.00024292613595161783,0.0027487279142908282,0.0,0.00018718801996672215,0.00014534648988226933,0.00012693899311990657,0.0005352091138466243,0.0015011576724423073,0.05761491209489515,1.3164442314730222e-05,0.00013612387272417901,6.898645106101161e-06,0.0002211716568521744,0.0,0.0001286711487116801,0.0002047187675930191,0.00011479211148609868,0.00014531564634323555,1.8374921906581898e-05,0.00017963186035207843,0.002234292062708308,0.0001349600518246599,0.0001473960039305601,0.00012129860863360684,0.00018763080031752904,9.774024552349675e-05,0.00034169051381711013,0.0,9.713113480247412e-05,0.0001397233477714126,3.878476472386023e-05,0.005625822079760541,0.00013145951359979968,4.32338953739732e-05,0.0008946726311508744,0.00036739226639279245,8.212540549418962e-05,0.00019529169477683486,0.07600819549247913,0.00648691075303569,0.004205953621514394,0.005228106808402936,0.00241128338785316,0.00036708196655363667,0.00205125049358215,0.001763533200429382,0.02252808506989109,0.0009472408855600837,0.004585393959763768,2.511553144464537e-05,0.0014039846989464166,0.0008040368193412443,7.062708018822118e-05,0.0005933431463161378,7.112533617834678e-05,0.007160610723162505,0.002116624706663424,0.0
18,0.03106631692803345,0.02486813527769159,0.015307468989179202,0.04753253130370734,0.011922531302041572,0.05656542633008529,0.08074721301596867,0.0104467121661949,0.029571396598030437,0.011979521689315601,0.00879592932573065,0.001391004835397761,0.004513311148086523,0.0017118586586133944,0.005077559724796263,0.008028136707699366,0.017772180240694095,0.0012709171785638637,0.32587523794729484,0.017134592479156035,0.06041143519412787,0.012952365154405463,0.012350982708624208,0.0028146813780680026,0.015077537233225857,0.040992263011685834,0.02696643208569471,0.027158134577928046,0.004216065428263488,0.0024194543883471176,0.009582163679550853,0.003791352767769407,0.006721369960756333,0.004762935700368045,0.003244976151380092,0.004043337746835803,0.004356196337984627,0.02436437385385261,0.013630788815922251,0.01078061320264419,0.014111806704699307,0.1944849604056465,0.0490272373540856,0.12275992951064119,0.014269849619665506,0.003490329733503059,0.004194332990093385,0.0014492029383838887,0.0015467011404035275,0.0007470275835227059,0.001044039483675019,0.0010638014946411,0.0001340938690606892,0.0025897037481474646,0.003475949496498492,0.00084040819826773,0.01202775636083269,0.0022038699764728477,0.008589511754068717,0.0025610822580357305,0.0012164522568481756,0.0008386965772351264,0.0004107760243727108,0.0011780133804538686,0.0034027695585276364,0.00296458926305964,0.0
19,0.0003803903797619087,0.0008454855724480297,0.00014662326617987742,0.00024551927326295114,0.004508727564300253,0.0,0.0,0.00017283163510248918,0.0026857654431512983,0.0002574291888442517,0.0005241760208647626,0.0,0.0,0.0,0.0,0.00042052144659377626,1.2721675190189045e-05,0.0,0.06352896572242511,0.007078441381657309,0.0020006070807693367,0.004575488651129358,0.04145634196112125,0.015778299610769774,0.0,0.0,0.0,0.0,0.0004966292609733933,0.0,4.048801554739797e-05,8.188666885031117e-06,9.989297181591151e-05,1.4433138485963772e-05,0.0,4.2711314227138767e-05,0.0,2.7196717744692753e-05,6.209926567618338e-05,0.000564706174379405,0.0004985515967151525,0.0023725312216344796,0.0,0.0002168903348244544,0.0005093392784081896,0.0,4.8822923694208714e-05,0.0,2.3085091647813843e-05,8.788559806149481e-05,6.327512022272843e-05,8.333111708021951e-05,0.0,0.00024102193299590263,0.0007667535654040791,0.0002058142526369951,0.0008591254543451922,0.00014884524895568253,0.001758087201125176,0.0009578031208914114,0.0004054840856160585,0.0,0.00016545145426123073,0.0002533840101353604,0.0,0.0007230705519657659,0.0
20,0.1155195967200426,0.027365808253180263,0.007946981026949356,0.0026516081512398724,0.016912354283599582,0.0018804490284346686,0.006568243446821331,0.0006375566983780711,0.006126902417188899,0.0019905440095140028,0.0012529085376767495,0.0009273365569318408,0.058589850249584026,0.0011950711390319923,0.030084541369417857,0.014756479853199786,0.04511106022441035,0.0016945562380851515,0.0,0.017508933129147527,0.212154032947929,0.1507837770589699,0.07909998926001503,0.017193682246598254,0.12805158912943346,0.027010583832679017,0.007307301073259845,0.015655433464407776,0.01340899004628162,0.0014936427601530675,0.029272835240768732,0.0011546020307893875,0.00047805922226186226,0.011719708450602584,0.009774024552349676,0.021583450789447456,0.0025434565715329593,0.000664376962048923,0.012062782357598622,1.5513905889544092e-06,0.000276758816745162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023002606962122373,8.575593859874796e-06,0.0,0.0,0.0,1.3385447341650159e-05,0.00010397027836309193,0.0,0.0011353392895856868,0.002831677446600431,0.0,0.001367260680080721,0.0
21,0.06841734447822016,0.01863946633571207,0.0020820503797542595,0.09113675423520746,0.0016714981804724605,0.003475981537409539,0.008677312443507081,0.0034796769200634487,0.0010071620411817369,0.00924932198227727,0.001534173719604183,0.00026495330198052594,0.003639767054908486,0.0005813859595290773,0.004290537967452842,0.023128679562657694,0.018726305879958275,0.046388477017581024,0.000824094088902112,0.0024502297090352224,0.004146085708766798,0.08690663791435127,0.04175169154763183,0.014298581400585453,0.022682839449306515,0.01225979750671534,0.0038820036951692925,0.0006982470324501121,0.006540713032819797,0.0038019997531168995,0.0016735046426257828,0.0018015067147068456,0.0032536567962896893,0.002222703326838421,0.0031667839549612948,0.008300232064807301,0.009021542093503646,0.0006332949989121312,0.005076614969027992,0.011923988066703589,0.002408862453761027,0.0005571379385896272,0.0,0.0,0.0003005936725031938,0.0007801913521948014,0.0,0.006146619359352356,0.0032088277390461242,6.2775427186782e-06,7.909390027841053e-06,4.9644069749918e-05,0.0019661513551023553,0.0,0.0001789091652609518,0.00013720950175799673,0.0002643462936446745,0.0063139194315071775,2.511553144464537e-05,0.00024093805214970285,0.0010085117001219918,0.0,0.0037198051095973256,0.0,0.00017753580305361583,0.0005127227550302704,0.0
